INCIDENT_ID,YEAR_MONTH,LOCATION,DA_LEGAL_REVIEW,NARRATIVE,lat,long,Number_Female_Police,Number_Male_Police,Average_Experience_Police,Min_Experience_Police,Max_Experience_Police,Total_Officers_Dispatched,Policy_Violation,American_Indian_Officer,Asian_Officer,Black_Officer,Hispanic_Officer,White_Officer,Total_Individuals,Asian_Individual,Black_Individual,Hispanic_Individual,Unknown_Race_Individual,White_Individual,Female_Individual,Male_Individual,Average_Age_Individual,Min_Age_Individual,Max_Age_Individual,Fatal_Injury,Miss,Non_Fatal_Injury
12277,2011-09,"CENTRAL AVENUE, CHARLOTTE 28210",Legally Justified,"Officer answered a 911 call and confronted a group suspected of robbery.  Officer 1 gave chase to one of the suspects and a struggle ensued. Officer 1's secondary weapon fell out of its holster and a Hispanic male picked it up and pointed it at one of the suspects. Officer 1 and Officer 2 gave loud verbal commands for the male to drop the gun, but he would not comply and turned and pointed it at Officer 2 and was shot by Officer 2.",35.1454807,-80.8637205,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,22.0,22.0,22.0,0.0,0.0,1.0
13080,2012-03,"S TRYON STREET, CHARLOTTE 28203",Legally Justified,"Officers responded to a suicide attempt call for service. The call for service advised that an individual had been walking down the middle of the street.  Upon arrival, officers located the individual and gave verbal commands for him to get on his knees so he could be secured. The individual refused to comply with the officers' verbal commands and was belligerent. The individual into his jacket.  Simultaneously, one officer deployed his Taser at the individual and the other officer discharged a shotgun at the individual.",35.2128941,-80.8644048,0.0,1.0,23.0,23,23,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,48.0,48.0,48.0,0.0,0.0,1.0
13634,2012-07,"CRESTVIEW DRIVE, CHARLOTTE 28216",Legally Justified,"An individual matching the description of an armed robbery suspect was operating a red scooter.  Officers initiated a traffic stop, but the driver refused to stop.  The officers initiated a vehicle pursuit. The individual continued to flee from officers until arriving at his residence, where they attempted to take him into custody. During the struggle, the individual produced a handgun and one of the officers discharged his firearm.",35.250433,-80.860703,0.0,1.0,3.0,3,3,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,28.0,28.0,28.0,1.0,0.0,0.0
14477,2013-01,"COOPER DRIVE, CHARLOTTE 28208",Legally Justified,"Officers were dispatched to a domestic call for service.  During the call for service, the individual was found to be in possession of a box cutter knife and was holding it to his own throat. Officer 1 deployed his Taser, but it did not make full contact to affect him. The individual then came at Officer 2 in an aggressive manner with the knife raised in his hand. When the individual would not stop or drop the knife, officer 2 discharged his firearm at the individual.",35.165077,-80.86929529999999,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,55.0,55.0,55.0,1.0,0.0,0.0
15255,2013-06,"SNOW WHITE LANE, CHARLOTTE 28213",No DA review,Officers were performing surveillance and observed two individuals approach a subject with handguns and robbed him of his phone and money. Officer 1 heard a gunshot and saw the victim fall to the ground.  The officer then fired his service weapon at individual 1. Individual 2 fled on foot then fired his weapon at officer 1. Officer 2 exited the vehicle and fired his service weapon at suspect 2.,35.2693084,-80.7827111,0.0,2.0,6.0,6,6,2,NO,0.0,0.0,1.0,0.0,1.0,2,0.0,2.0,0.0,0.0,0.0,0.0,2.0,17.0,17.0,17.0,1.0,1.0,0.0
17590,2014-10,"BEATTIES FORD ROAD, CHARLOTTE 28205",No DA review,"Patrol officers responded to a shots fired call for service.  The 911 caller indiciated the occupants of the vehicle were riding up and down the street shooting from the vehicle.  The caller provided a detailed description of the vehicle and occupants.  Officers arrived on scene and located a vehicle matching the description.  They conducted a traffic stop at on Beatties Ford Road.  As officers approached the vehicle, the passenger exited the vehicle armed with a shotgun.  An officer fired his service weapon at the individual who fled the scene on foot.",35.4290401,-80.920597,0.0,1.0,5.0,5,5,1,YES,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
17817,2014-12,"ROSECROFT DRIVE, CHARLOTTE 28215",Legally Justified,"Officers were attempting to serve a warrant on a male subject that was known to be armed.  During the course of serving the warrant, the individual came out of the residence and fired several shots at officers.  Officer 1 and Officer 2 both returned fire, striking the individual.  The individual attempted to flee on foot and was located a short distance away without further incident.",35.2366877,-80.7338393,0.0,2.0,5.0,3,7,2,NO,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
18163,2015-02,"BELLEFONTE DRIVE, CHARLOTTE 28206",Legally Justified,"Patrol officers responded to a domestic violence call for service involving two females.  When officers arrived on scene they were met outside the apartment by the 911 caller.  The caller stated that she and another female were involved in an argument.  Officers went inside the apartment to speak with the female who was armed with a knife. After being ordered several times to drop the knife, the female refused their commands and lunged at the officers.  One of the officers discharged his service weapon, striking the female.",35.2509799,-80.8183547,0.0,1.0,5.0,5,5,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,20.0,20.0,20.0,1.0,0.0,0.0
15735,2013-09,"N TRYON STREET, CHARLOTTE 28203",No DA review,"Patrol officers responded to N. Tryon Street in reference to an armed person call for service.  The caller stated that they observed the occupants of a vehicle sitting inside the vehicle loading guns.  Officers arrived on scene and as they exited their patrol vehicles, the individuals shot at the officers.  The officers both returned fire on the individuals before the individuals fled in the vehicle.",35.2128941,-80.8644048,0.0,2.0,7.5,3,12,2,NO,0.0,0.0,0.0,0.0,2.0,3,0.0,3.0,0.0,0.0,0.0,0.0,3.0,25.333333333333332,24.0,27.0,0.0,3.0,0.0
15821,2013-09,"REEDY CREEK ROAD, CHARLOTTE 28215",Not Legally Justified as determined by NC AG Office,"Patrol officers were dispatched to a breaking and entering call for service at a home. A female had called 911 after a male subject had knocked on the front door to her home.  The caller opened the front door, believing it was her husband coming home from work.  Once realizing it was not her husband, she immediately closed the door and called 911.  The individual stood outside the door for a time and continued to attempt to gain the attention of the homeowner. When officers arrived they discovered the individual, a short distance from the caller's home matching the description provided by the 911 caller.  The officers approached individual in an attempt to investigate the original call. Upon their arrival, the individual ran towards the officers.  Officer 1 deployed his CMPD issued Taser at the individual but it was unsuccessful.  The individual continued to run towards Officer 2, who had his service weapon drawn.  Officer 2 discharged several rounds striking the individual multiple times.",35.256242,-80.65473089999999,0.0,1.0,3.0,3,3,1,YES,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,24.0,24.0,24.0,1.0,0.0,0.0
16193,2014-01,"BROOKSIDE DRIVE, FORT MILL 29715",Legally Justified,"Officers were attempting to serve an arrest warrant on a robbery suspect at a residence located in Fort Mill, South Carolina.  While officers were inside the residence searching for the suspect, there was an exchange of gunfire between the suspect and officers.  An officer and the suspect were shot during the exchange.",35.026228,-80.9058302,0.0,1.0,14.0,14,14,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,31.0,31.0,31.0,0.0,0.0,1.0
17016,2014-06,"W TRADE STREET, CHARLOTTE  28202",No DA review,"Officers responded to an armed person call for service. Upon arrival, officers arrived approached the individual and asked him to remove his hand out of his pocket.  He was asked repeatedly.  The individual refused and then fled on foot. Officers pursued the individual and while fleeing, the individual fired several shots at an officer.  The officer returned fire but never struck the individual.",35.232793,-80.8498187,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,21.0,0.0,1.0,0.0
17018,2014-06,"N TRYON STREET, CHARLOTTE  28216",Legally Justified,"Officers served criminal warrants on an individual at a local motel. Officers attempted to convince the individual to surrender, but he refused and presented a handgun at officers.  One of the officers fired his service weapon at the individual, striking him.",35.2812441,-80.7655334,0.0,1.0,20.0,20,20,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,21.0,1.0,0.0,0.0
19333,2015-10,"WILKINSON BOULEVARD, CHARLOTTE 28208",No DA review,"An officer was patrolling her area when she attempted to assist the motorist of a disabled vehicle.  As the officer approached the vehicle, she recognized the vehicle as a stolen vehicle that was taken during a home invasion the week prior.  As the officer approached the motorist, he produced a firearm.  The officer immediately deployed her Taser which was unsuccessful in disabling the armed individual.  A struggle ensued before both the officer and the individual exchanged gunfire.  The individual fled on foot and while running, turned and fired his weapon in the direction of the officer.",35.2248592,-80.9022018,1.0,0.0,8.0,8,8,1,NO,0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,32.0,32.0,32.0,0.0,1.0,0.0
19693,2015-12,"NORTHLAKE MALL DRIVE, CHARLOTTE 28269",Legally Justified,"A group of individuals who had a history of feuding, encountered each other inside the mall. An altercation ensued which led to one of the individuals discharging a firearm. An officer working off duty in the mall heard multiple shots being fired. The officer responded to the scene and encountered an individual armed with a firearm.  When the individual with the firearm shot into an occupied store, the officer fired his service weapon.",35.3500148,-80.8523385,0.0,1.0,19.0,19,19,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,18.0,1.0,0.0,0.0
19722,2016-01,"FORESTBROOK DRIVE, CHARLOTTE 28208",Legally Justified,"Patrol officers responded to a shots fired call for service.  When officers arrived, a male inside a second story apartment exited on to his balcony and began shooting at officers, striking a patrol vehicle.  While the individual was shooting at officers, an officer returned fire.",35.2434,-80.9139368,0.0,1.0,6.0,6,6,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,33.0,33.0,33.0,1.0,0.0,0.0
20336,2016-03,"HONEY HILL LANE, CHARLOTTE 28273",Legally Justified,"Patrol officers responded to a shots fired call for service. When officers and the Charlotte Fire Department arrived on scene, the individual began shooting at them, striking an officer.  Officers returned fire striking the individual.",35.1087815,-80.97923960000001,0.0,1.0,1.0,1,1,1,PENDING,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0,25.0,25.0,0.0,0.0,1.0
5954,2007-11,"ALBEMARLE ROAD, CHARLOTTE 28212",Legally Justified,"Officers received a call for service for a robbery in progress. Officers arrived on the scene, but did not locate anyone.   The individual suddenly appeared and upon seeing the officers, fled the area. Officers pursued him on foot.  Shortly thereafter, the individual came around the corner with his arm extended and what appeared to be a gun in it.  The officer discharged his service weapon, striking the individual.",35.2032268,-80.743406,0.0,1.0,5.0,5,5,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0,16.0,16.0,1.0,0.0,0.0
6530,2008-03,"SOUTH BOULEVARD, CHARLOTTE 28217",Legally Justified,"Officers received a call for service for an armed robbery at a business. As the officer drove towards the location, he saw a subject who fit the description. The officer engaged him in conversation and the individual became defensive.  A fight ensued and the individual attempted to retrieve the officer's service weapon.  The individual then reached into his pocket and pulled out a handgun.  The officer ordered the individual to drop the gun, but the individual began raising the gun towards officer.  The officer discharged his service weapon, striking the suspect.",35.1666661,-80.8760429,0.0,1.0,8.0,8,8,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,52.0,52.0,52.0,0.0,0.0,1.0
11088,2010-12,"SHAMROCK DRIVE, CHARLOTTE 28205",No DA review,"The officer initiated a traffic stop and the driver of the other vehicle ran into the officer¿s car and fled the scene.  After a brief pursuit, the officer followed the suspect vehicle to a dead-end street.  The officer exited his patrol car and believed the individual was going to exit his truck and flee on foot. The individual drove his truck in the direction of the officer.  The officer his service weapon at the individual.",35.2349421,-80.7717182,0.0,1.0,24.0,24,24,1,YES,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,57.0,57.0,57.0,0.0,1.0,0.0
12646,2011-10,"NATIONS FORD ROAD, CHARLOTTE 28273",No DA review,"Officers responded to a Larceny from Auto call for service.  At the location, the individual got into a car. Officer 1 gave the individual numerous commands to turn off the engine and to get out of the car. The individual did not comply with the officer's commands. The individual drove the car towards officer 2. As the vehicle was about to strike officer 2, officer 1 fired three shots from his pistol at the individual's vehicle.",35.1165223,-80.9084766,0.0,1.0,4.0,4,4,1,NO,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,28.0,28.0,28.0,0.0,1.0,0.0
13575,2012-06,"WEST AVENUE, CHARLOTTE 28208",Legally Justified,"Officers responded to a priority breaking and entering/suspect on scene call for service.  Upon arrival, the officers observed two occupied vehicles in the driveway and other people running to the vehicles. The officers ordered the people not to move and to show their hands. One of the individuals began to run and an officer pursued him on foot.  After a short distance, the officer heard a shot aimed in his direction. The officer discharged his service weapon.",35.2796311,-80.9118266,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,21.0,21.0,21.0,0.0,0.0,1.0
13894,2012-09,"TAKERIDGE COURT, CHARLOTTE 28277",Legally Justified,"Patrol officers responded to a domestic disturbance call for service.  A representative from Mental Health had placed a 911 call on behalf of a female resident who had locked herself inside of her home due to her grandson's aggressive behavior.  As officers attempted to speak with the grandson, he became very agitated and began to put his hands in his pockets.  Officers gave verbal commands for him to remove his hands from his pockets, but he refused.  Officers then approached the male in order to ensure that he did not have any weapons.  As the officers approached, the subject grabbed a pair of shears and raised them in the air and advanced aggressively towards the officers.  Officer 1 deployed a TASER device on the subject and Officer 2 fired two shots.",35.0678993,-80.7864189,0.0,1.0,26.0,26,26,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,26.0,26.0,26.0,1.0,0.0,0.0
15332,2013-07,"PENNINGER CIRCLE, CHARLOTTE 28262",Legally Justified,"Officers responded to an assault with a deadly weapon with injuries call for service.  Upon arrival, officers determined that no one had been injured.  Officers spoke to the caller who stated that he and the individual got into an argument inside the residence and the individual shot at him and had barricaded himself inside the residence.  Officers made contact with the barricaded individual over the telephone in an effort to have him surrender peacefully.  During several failed attempts to have the individual surrender peacefully, the individual told the officers repeatedly that he was not going to be taken alive.  The individual exited the residence and advanced in the direction of the officers while pointing a handgun.  At that time an officer fired his service weapon at the individual, striking him.",35.3100351,-80.7872259,0.0,1.0,14.0,14,14,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,59.0,59.0,59.0,1.0,0.0,0.0
16556,2014-03,"JORDANS POND LANE, CHARLOTTE 28214",No DA review,"Officers were conducting an investigation on Jordan's Pond Lane.  During the pre-arranged investigation the individual robbed an officer.  The individual then jumped into a vehicle and began to leave the neighborhood.  Additional officers attempted to stop the vehicle, at which time the vehicle stopped and the individual exited the vehicle and fired shots at officers.  An officer returned fire.  The individual continued to run away from the scene.",35.2958209,-80.9305754,0.0,1.0,19.0,19,19,1,YES,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,26.0,26.0,0.0,1.0,0.0
17466,2014-09,"FARM POND LANE, CHARLOTTE 28273",Legally Justified,"Patrol officers responded to a shots fired call for service.  An officer was working off-duty nearby when he heard gunshots and responded to the scene.  Upon arrival, the officer observed two individuals shooting weapons and gave them verbal commands to drop their weapons.  The individuals took off running into the apartment complex.  During the foot pursuit, one of the individuals pointed a weapon at the officer.  After a short foot chase, the individuals stopped and pointed their weapons at the officer who fired his service weapon, striking one of the individuals.",35.2030669,-80.7386494,0.0,1.0,14.0,14,14,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,31.0,31.0,31.0,0.0,0.0,1.0
17939,2015-01,"E MARTIN LUTHER KING BOULEVARD, CHARLOTTE 28202",Legally Justified,"While working off-duty inside a restaurant, the officer was alerted by an employee that a subject was being assaulted by several males at the bar area of the restaurant.  The officer observed an assault between several males and the victim and ordered them to stop.  The officer then deployed his Taser on one of the males who was actively assaulting the victim.  At this time, a separate male who was an associate with the subjects involved in the assault, grabbed the officer from behind in a choke hold.  After being unable to free himself from the choke hold, the officer discharged his service weapon at the male who continued choking.",35.2211547,-80.8426367,0.0,1.0,6.0,6,6,1,NO,0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0,27.0,27.0,0.0,0.0,1.0
18223,2015-03,"N TRYON STREET, CHARLOTTE 28206",Legally Justified,"Patrol officers responded to a 911 call for service on N. Tryon in reference to a large teen party taking place.  The caller advised that several males at the party were attempting to hide guns in their clothing.  Once officers arrived on scene, the teens began to disperse from the location.  A short time later, 911 received a call stating that shots were being fired on N. Tryon Street.  Patrol officers responded to the scene in an attempt to locate the source of the shots and to disperse the crowd.  Upon their arrival, officers observed an individual with a firearm in his possession.  Officers ordered the male to drop the weapon but he refused their commands.  An officer then discharged his service weapon, striking the male.",35.24703909999999,-80.8180118,0.0,1.0,2.0,2,2,1,NO,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,14.0,14.0,0.0,0.0,1.0
19720,2016-01,"WATSON DRIVE, CHARLOTTE 28208",Legally Justified,"Officers were attempting to locate a murder suspect.  As officers approached the residence where the suspect was believed to be, 2 individuals exited the residence and upon encountering the police, one of them fired at the officers.  Subsequently, multiple officers returned fire, striking one of them.",35.21723600000001,-80.88539399999999,1.0,7.0,16.625,9,29,8,NO,0.0,0.0,1.0,0.0,7.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,30.0,30.0,30.0,1.0,0.0,0.0
19808,2016-01,"SHARVIEW COURT, CHARLOTTE 28217",No DA review,"Patrol officers responded to a robbery call for service.  Upon arrival, the victim stated that two individuals exited a vehicle and approached her on foot.  They stole her purse and fled the scene in a vehicle. The individuals then traveled to Sharview Circle and were observed checking door handles on parked cars in the apartment complex parking lot.  A concerned citizen observed their actions and notified the officer, who was working in an off duty capacity at the apartment complex.  While the officer was being notified, the individuals robbed a male victim at gunpoint.  The individuals then fled from the scene on foot.  The officer located the individuals in the parking lot.  As he approached them, he verbally identified himself as an officer and gave orders for them to cooperate.  One of the individuals pointed a firearm in the direction of the officer, who subsequently fired his weapon.",35.1610399,-80.8972002,0.0,1.0,3.0,3,3,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
20244,2016-04,"TUCKASEEGEE ROAD, CHARLOTTE 28214",Pending Decision,"Patrol officers responded to an individual threatening suicide. When patrol officers arrived on scene they observed the individual holding a firearm. Members of the SWAT Team and Negotiators were activated and responded to the scene. After several attempts to convince the individual to put down the firearm, the individual moved in a way that was perceived as an imminent threat at which time two SWAT officers fired their weapons striking the individual.",35.2458412,-80.9540458,0.0,2.0,13.5,11,16,2,PENDING,0.0,0.0,0.0,0.0,2.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
20421,2016-06,"N TRYON STREET, CHARLOTTE 28213",Pending Decision,"Patrol officers responded to an assault with a deadly weapon call for service.  The caller stated that a male victim had been shot while riding a CATS bus and the individual got off and began walking inbound on N. Tryon Street.  As officers approached the scene they observed a subject walking inbound on N. Tryon Street who fit the description of the shooting suspect.  The two officers exited their patrol vehicles, and engaged with the individual.  They determined him to be armed with a handgun.  During the encounter, they perceived an imminent deadly threat and fired their service weapons striking the individual.",35.2741391,-80.767171,0.0,2.0,5.0,3,7,2,PENDING,0.0,0.0,0.0,0.0,2.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,18.0,1.0,0.0,0.0
20675,2016-08,"W BROOKSHIRE FREEWAY, CHARLOTTE 28216",Pending Decision,Patrol officers responded to a robbery call for service where two victims were shot.  Officers attempted to apprehend the individuals who fled the scene.  Officers engaged in a vehicle pursuit with the suspects.  The pursuit concluded when the suspect's vehicle struck a utility pole on Highway 16 in Catawba County. Officers attempted to arrest the individuals. One individual displayed a gun and refused to comply with the officers' commands and made movements with the weapon that threatened the safety of the officers. Officers fired at the individual who was struck several times.,35.2499796,-80.8570757,0.0,3.0,8.0,0,16,3,PENDING,0.0,0.0,1.0,0.0,2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20825,2016-09,"OLD CONCORD ROAD, CHARLOTTE 28213",Legally Justified,"Officers were preparing to serve an arrest warrant when a vehicle pulled into the parking lot and parked beside them.  The officers observed the driver rolling what they believed to be a marijuana blunt.  Officers did not consider the driver's drug activity to be a priority at the time and resumed the warrant operation.  A short time later, an officer observed the driver hold a gun up.  Due to the combination of illegal drugs and the gun possession, officers decided to take enforcement action for public safety concerns.  Officers departed the immediate area to outfit themselves with marked duty vests and equipment that would identify them as police officers.  Upon returning, the officers again witnessed the driver in possession of a gun.  The officers immediately identified themselves as police officers and gave verbal commands to drop the gun.  The driver refused to follow the officers verbal commands.  A uniformed officer in a marked patrol vehicle arrived to assist the officers.  The uniformed officer utilized his baton to attempt to breach the front passenger window in an effort to arrest the driver.  The driver then exited the vehicle with the gun and backed away from the vehicle while continuing to ignore officers' repeated verbal commands to drop the gun.  An officer perceived the driver¿s actions and movements as an imminent physical threat to himself and the other officers.  This officer fired his issued service weapon, striking the individual.  Officers immediately rendered first aid and requested Medic to respond to the scene.",35.280046,-80.73534699999999,0.0,1.0,2.0,2,2,1,PENDING,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,43.0,43.0,43.0,1.0,0.0,0.0
